gyro_x,gyro_y,gyro_z,label
0.0626556373221257,0.03776964394016104,0.018094089352260957,running
0.0030263546523903325,-6.070911539893324e-05,0.012897527540827456,resting
0.023015473423336125,0.03662130674521047,0.0006012021367264482,walking
0.00015579047581467534,0.008177662992002871,0.004195324439070278,resting
0.027818228717773105,0.0409877685198719,0.013112501545435362,walking
-0.007542758500193579,0.00838490774451642,0.006731813512699584,resting
0.020602302099410264,0.030698020849900188,-0.003044695005048533,walking
0.03846457338863335,0.0644334412808647,0.025783372878156362,running
-0.006891878180895678,-0.01103589317215771,-0.014848979684499036,resting
0.04158031038359474,0.04632033327294642,0.030145480622145955,running
0.03698714861756346,0.07492170384995259,0.05101000985628154,running
-0.0008071658010858232,0.0007600539141241151,-0.011032083657216831,resting
0.01091975924478789,0.02776537214674149,0.013109075655980046,walking
0.06141197337186319,0.0588852662297208,0.008585074125010474,running
0.004241659464019164,0.00940771187988216,-0.018019804375800197,resting
0.01500759790634311,-0.006492775450660071,0.01328194141849058,resting
0.019652882302947566,0.045860168161453524,0.004861330826633065,walking
0.04454552860504659,0.041205378834516505,-0.028477586532579136,running
0.01708306250206723,0.03385317379728837,0.025327389130025777,walking
0.02821902504375224,0.028852635585331007,0.008576205149787065,walking
0.022575503907227644,0.02018491348952049,0.013840654489393072,walking
0.023464482094969756,0.02689733243406544,0.012034636358672232,walking
0.003465038817307158,0.016391168054440675,0.005366527525272862,resting
0.06059608355830566,0.008361411842325563,0.019337460542524058,running
-0.010227925651984056,0.00440474737960399,0.005792914996010884,resting
0.08697912189890691,0.05534100531738518,0.0006604771374157416,running
0.06646341167923829,0.05192241553881967,0.01919684098711313,running
-0.021533901136037148,-0.0030522470435466764,-0.003996361856146023,resting
0.029755451271223594,0.04088950596967366,0.014919191715065058,walking
0.06502774246743578,0.06425996860344776,0.008890457616794908,running
0.008086965027973514,0.01993982618500298,0.009920273586833827,walking
-0.012946814757209059,-0.0008828204835125482,0.012004139079444254,resting
0.023571125715117464,0.023466707674262878,0.02277676821898509,walking
0.024738329209117876,0.0509238727568546,0.018816397569494506,walking
0.02787084603742452,0.037916626939629355,0.001387157986717364,walking
0.0057525181378654325,0.014851527753141353,-2.529364637808909e-05,walking
0.054964411726006725,0.02296630788767333,0.023732182463127163,running
0.010470983026121546,0.00040591691203882384,0.017117084801423436,resting
0.00395803533437409,0.0027899416222380196,-0.006057149230033384,resting
0.03030999522495951,0.05314658566673509,0.013417559757771595,walking
0.03044889510402898,0.05978749122455836,0.009380060899963648,running
0.005725827813561586,0.02439752406339273,0.012187618516973166,resting
